Tree 0
#
#
58 b
54 r
#
#
#
91 b
81 r
66 b
#
74 r
#
#
83 b
#
#
96 b
93 r
#
#
98 r
#
#
Tree 11
54 b
12 r
4 b
3 b
#
#
6 b
#
#
27 b
18 r
14 b
#
#
21 b
#
22 r
#
#
49 r
39 b
#
#
50 b
#
53 r
#
#
68 b
61 r
59 b
#
#
64 b
62 r
#
#
66 r
#
#
81 r
70 b
#
#
91 b
82 r
#
#
98 r
#
#
Tree 12
30 b
8 b
3 r
0 b
#
1 r
#
#
7 b
#
#
16 r
13 b
11 r
#
#
#
25 b
18 r
#
#
26 r
#
#
75 r
55 b
46 b
35 r
#
#
#
69 b
56 r
#
#
72 r
#
#
85 b
82 b
77 r
#
#
#
91 r
90 b
#
#
99 b
94 r
#
#
#
Tree 13
38 b
23 b
10 r
3 b
1 r
#
#
6 r
#
#
22 b
#
#
29 r
24 b
#
27 r
#
#
35 b
31 r
#
#
#
62 r
55 b
44 b
#
#
59 b
56 r
#
#
#
74 b
65 r
63 b
#
64 r
#
#
72 b
#
#
87 r
82 b
77 r
#
#
#
99 b
93 r
#
#
#
Tree 14
71 b
43 r
39 b
8 r
2 b
0 r
#
#
#
20 b
11 r
#
#
#
41 b
40 r
#
#
#
60 b
51 b
#
53 r
#
#
65 b
61 r
#
#
66 r
#
#
91 b
77 b
75 r
#
#
78 r
#
#
97 b
92 r
#
#
98 r
#
#
Tree 15
66 b
11 r
8 b
4 b
#
7 r
#
#
10 b
9 r
#
#
#
32 b
31 b
23 r
#
#
#
48 r
39 b
#
#
61 b
53 r
#
#
#
92 b
78 r
77 b
#
#
89 b
#
91 r
#
#
98 b
93 r
#
#
#
Tree 16
29 b
11 b
4 b
2 r
#
#
8 r
#
#
16 r
14 b
13 r
#
#
15 r
#
#
19 b
#
23 r
#
#
72 r
58 b
49 r
45 b
#
46 r
#
#
52 b
#
#
66 b
62 r
#
#
70 r
#
#
89 b
80 r
77 b
75 r
#
#
#
88 b
#
#
93 r
91 b
#
#
94 b
#
99 r
#
#
Tree 17
39 b
18 b
9 r
2 b
0 r
#
#
7 r
#
#
12 b
10 r
#
#
14 r
#
#
28 r
22 b
21 r
#
#
27 r
#
#
32 b
31 r
#
#
36 r
#
#
68 b
41 r
40 b
#
#
49 b
#
54 r
#
#
78 r
73 b
#
#
99 b
81 r
#
#
#
Tree 18
61 b
46 b
13 r
4 b
3 r
#
#
8 r
#
#
44 b
29 r
#
#
45 r
#
#
54 b
50 r
#
#
#
87 b
71 r
65 b
62 r
#
#
67 r
#
#
82 b
#
84 r
#
#
95 b
93 r
#
#
96 r
#
#
Tree 19
36 b
6 b
1 b
#
#
22 r
18 b
17 r
#
#
20 r
#
#
26 b
25 r
#
#
33 r
#
#
59 r
46 b
39 b
37 r
#
#
44 r
#
#
52 r
51 b
48 r
#
#
#
54 b
#
#
76 b
65 b
63 r
#
#
72 r
#
#
89 r
86 b
82 r
#
#
#
97 b
#
98 r
#
#
Tree 20
63 b
7 b
1 r
0 b
#
#
6 b
3 r
#
#
#
49 r
19 b
16 r
#
#
43 r
#
#
57 b
#
#
75 b
66 b
64 r
#
#
68 r
#
#
83 r
81 b
77 r
#
#
#
92 b
85 r
#
#
96 r
#
#
Tree 21
56 b
30 b
10 r
3 b
0 r
#
#
4 r
#
#
17 b
12 r
#
#
26 r
#
#
50 b
40 r
#
#
51 r
#
#
62 b
58 b
#
60 r
#
#
79 r
71 b
68 r
#
#
74 r
#
#
81 b
#
96 r
#
#
Tree 22
43 b
15 b
4 r
2 b
1 r
#
#
#
8 b
6 r
#
#
#
30 r
24 b
22 r
#
#
25 r
#
#
39 b
36 r
#
#
41 r
#
#
59 b
50 b
44 r
#
#
57 r
#
#
70 r
68 b
65 r
#
#
69 r
#
#
87 b
#
#
Tree 23
46 b
33 r
31 b
20 r
16 b
#
#
21 b
#
25 r
#
#
32 b
#
#
40 b
39 b
37 r
#
#
#
41 b
#
44 r
#
#
73 b
55 r
48 b
#
#
68 b
64 r
#
#
69 r
#
#
82 b
80 r
#
#
92 r
#
#
Tree 24
38 b
32 b
17 r
9 b
1 r
#
#
13 r
#
#
30 b
25 r
#
#
31 r
#
#
34 r
33 b
#
#
37 b
35 r
#
#
#
68 r
58 b
46 r
45 b
#
#
47 b
#
49 r
#
#
61 b
#
67 r
#
#
71 b
70 b
#
#
81 r
76 b
#
#
99 b
95 r
#
#
#
Tree 25
86 b
43 r
33 b
13 r
2 b
1 r
#
#
6 r
#
#
15 b
#
19 r
#
#
38 b
36 r
#
#
40 r
#
#
61 b
52 b
48 r
#
#
57 r
#
#
67 r
63 b
#
64 r
#
#
84 b
74 r
#
#
#
91 b
89 b
88 r
#
#
#
97 b
#
#
Tree 26
27 b
16 b
7 r
6 b
3 r
#
#
#
15 b
#
#
22 b
19 r
#
#
24 r
#
#
61 r
43 b
31 r
29 b
#
30 r
#
#
38 b
#
42 r
#
#
50 b
47 r
#
#
#
79 b
70 b
66 r
#
#
75 r
#
#
92 r
83 b
#
90 r
#
#
99 b
#
#
Tree 27
28 b
24 b
10 r
7 b
6 r
#
#
#
20 b
19 r
#
#
23 r
#
#
26 b
#
#
47 r
43 b
37 b
#
42 r
#
#
46 b
#
#
78 b
59 r
56 b
54 r
#
#
#
65 b
61 r
#
#
70 r
#
#
90 r
81 b
80 r
#
#
#
98 b
92 r
#
#
#
Tree 28
34 b
18 b
13 b
5 r
#
#
#
28 r
23 b
#
27 r
#
#
33 b
#
#
78 b
58 r
39 b
38 r
#
#
45 r
#
#
64 b
63 r
#
#
69 r
#
#
86 r
83 b
79 r
#
#
85 r
#
#
93 b
91 r
#
#
94 r
#
#
Tree 29
31 b
19 b
4 r
1 b
#
#
13 b
9 r
#
#
#
24 r
23 b
22 r
#
#
#
25 b
#
#
58 b
47 r
35 b
34 r
#
#
#
48 b
#
52 r
#
#
76 r
69 b
#
#
88 b
80 r
#
#
89 r
#
#
